Server_IP,Server_Port,Data_Directory,Data_File_Prefix
192.168.0.71,7001,data\20181030,0
192.168.0.71,7002,data\20181030,1
192.168.0.71,9003,data\20181030,2
192.168.0.71,7004,data\20181030,3
192.168.0.71,7005,data\20181030,4
192.168.0.71,7006,data\20181031_S06,5
192.168.0.71,7007,data\20181030,6
192.168.0.71,7008,data\20181030,7
192.168.0.72,7001,data\20181030,8
192.168.0.72,7002,data\20181031_S10,9
192.168.0.72,7003,data\20181030,10
192.168.0.72,7004,data\20181030,11
192.168.0.72,7005,data\20181030,12
192.168.0.72,7006,data\20181030,13
192.168.0.72,7007,data\20181030,14
192.168.0.171,7002,data\20181030_S19-CTS1,15
192.168.0.171,7004,data\20181030,16
192.168.0.171,7006,data\20181030,17
192.168.0.171,7007,data\20181030,18
