Server_IP,Server_Port,Data_Directory,Data_File_Prefix
192.168.0.71,7001,data\20181122,S01_
192.168.0.71,7002,data\20181030,1_
192.168.0.71,9003,data\20181122,S03_
192.168.0.71,7004,data\20181122,S04_
192.168.0.71,7005,data\20181122,S05_
192.168.0.71,7006,data\20181122,S06_
192.168.0.71,7007,data\20181122,S07_
192.168.0.71,7008,data\20181122,S08_
192.168.0.72,7001,data\20181122,S09_
192.168.0.72,7002,data\20181122,S10_
192.168.0.72,7003,data\20181122,S11_
192.168.0.72,7004,data\20181122,S12_
192.168.0.72,7005,data\20181122,S13_
192.168.0.72,7006,data\20181122,S14_
192.168.0.72,7007,data\20181122,S15_
192.168.0.171,7002,data\20181030_S19-CTS1,
192.168.0.171,7004,data\20181030_S18-CTS2,
192.168.0.171,7006,data\20181030,17_
192.168.0.171,7007,data\20181030,18_
